IncidentDate,Location,Latitude1,Longitude1,IncidentTypeDescription1
5/3/2020 16:31,901 KENWICK CT W,36.04687715,-86.96252641,ELECTRICAL HAZARD
5/3/2020 16:32,8036 ARBOR DR,36.08249081,-86.94067952,ELECTRICAL HAZARD
5/3/2020 16:32,119 DUE WEST AV E,36.24802948,-86.71687484,NOT ALERT COPD
5/3/2020 16:33,630 GALLATIN PKE S,36.25649117,-86.71481656,ABDOMINAL PAIN
5/3/2020 16:33,615 W HILLWOOD DR,36.12968971,-86.87983392,ELECTRICAL HAZARD
5/3/2020 16:33,622 BROOK HOLLOW RD,36.11177315,-86.8880869,ELECTRICAL HAZARD
5/3/2020 16:34,JOCELYN HOLLOW RD / BRESSLYN RD,36.10331783,-86.89808005,ELECTRICAL HAZARD
5/3/2020 16:35,WOODLAND ST / S 7TH ST,36.17358297,-86.76033878,SEIZURE: EFFECTIVE BREATHING NOT VERIFIED >35
5/3/2020 16:36,3000 POSTON AV ,36.14533212,-86.81535642,GENERAL ALARM COMMERCIAL   INDUSTRIAL BUILD
5/3/2020 16:37,51ST AV N / CENTENNIAL BLVD,36.16232649,-86.84914406,ELECTRICAL HAZARD
5/3/2020 16:37,3525 CENTRAL AV,36.13719328,-86.82527475,ELECTRICAL HAZARD
5/3/2020 16:37,114 PROSPECT HL,36.11351304,-86.84309934,CITIZEN ASSIST UNKNOWN SITUATION
5/3/2020 16:37,4911 ELKINS AV,36.14956595,-86.84688367,ELECTRICAL HAZARD
5/3/2020 16:38,4313 ESTES RD,36.09759801,-86.83905099,PINNED OR TRAPPED VICTIM:
5/3/2020 16:39,2801 WHITE OAK DR,36.12204691,-86.81216275,ELECTRICAL HAZARD
5/3/2020 16:39,2108 W LINDEN AV,36.12774692,-86.80484648,ELECTRICAL HAZARD
5/3/2020 16:39,2106 FAIRFAX AV ,36.13438404,-86.80214937,GENERAL ALARM COMMERCIAL   INDUSTRIAL BUILD
5/3/2020 16:39,8715 OLD HARDING PKE,36.01252365,-87.02458404,ELECTRICAL HAZARD
5/3/2020 16:40,188 THOMPSON LN ,36.11085927,-86.73930659,GENERAL ALARM COMMERCIAL   INDUSTRIAL BUILD
5/3/2020 16:41,836 HILLWOOD BLVD,36.13758141,-86.87858143,ELECTRICAL HAZARD
5/3/2020 16:41,6535 MARAUDER DR,36.14486939,-86.88856094,ELECTRICAL HAZARD
5/3/2020 16:42,3718 WOODMONT LN,36.11183076,-86.83812955,ELECTRICAL HAZARD
5/3/2020 16:42,1310 24TH AV S,36.14208388,-86.80394548,GENERAL ALARM COMMERCIAL   INDUSTRIAL BUILD
5/3/2020 16:43,5105 BLUE HOLE RD,36.05228296,-86.6727521,GENERAL ALARM HIGH LIFE HAZARD
